front,back,domain,tags
What is EDR?,"Endpoint Detection and Response - continuous endpoint monitoring, detection, and automated response to threats.",4,endpoint edr
What is XDR?,"Extended Detection and Response - correlating telemetry across endpoints, network, cloud, and identity for unified detection.",4,endpoint xdr
EDR vs XDR - which correlates across multiple security layers?,"XDR correlates across endpoints, network, cloud, and email; EDR focuses on endpoints alone.",4,endpoint comparison
What is a SIEM?,"Security Information and Event Management - aggregates, correlates, and analyzes logs/events for alerting and investigation.",4,monitoring siem
What is SOAR?,"Security Orchestration, Automation, and Response - automates and orchestrates incident response workflows and playbooks.",4,monitoring soar
SIEM vs SOAR - which automates the response actions?,"SOAR automates and orchestrates response via playbooks; SIEM focuses on collecting, correlating, and alerting on events.",4,monitoring comparison
What is a DLP solution?,Data Loss Prevention - detects and blocks unauthorized movement or exfiltration of sensitive data.,4,data dlp
What is a NGFW?,"Next-Generation Firewall - a firewall adding deep packet inspection, application awareness, and IPS capabilities.",4,network firewall
What is a WAF?,Web Application Firewall - filters and monitors HTTP traffic to protect web apps from attacks like SQLi and XSS.,4,network firewall
What is an IDS vs IPS?,An IDS detects and alerts on malicious traffic; an IPS detects and actively blocks it inline.,4,network ids-ips
IDS vs IPS - which sits inline and blocks traffic?,An IPS is inline and can block; an IDS is typically out-of-band and only alerts.,4,network ids-ips
What is a jump server (bastion host)?,A hardened intermediary host used to securely access and administer devices in a protected zone.,4,network hardening
What is network access control (NAC)?,"A system that enforces policy on devices attempting to connect, checking posture before granting access.",4,network nac
What is port security on a switch?,A feature that limits which MAC addresses can use a switch port to prevent unauthorized devices.,4,network hardening
What is DNS sinkholing?,Redirecting malicious domain queries to a controlled IP to block and observe malware callbacks.,4,network dns
What is a proxy server?,"An intermediary that forwards client requests, providing filtering, caching, and anonymity.",4,network proxy
Forward proxy vs Reverse proxy - which protects backend servers?,A reverse proxy sits in front of servers to protect and balance them; a forward proxy sits in front of clients to filter outbound traffic.,4,network proxy
What is a VPN?,Virtual Private Network - an encrypted tunnel that secures traffic over an untrusted network.,4,network vpn
What is split tunneling?,A VPN config where only some traffic goes through the tunnel while the rest goes directly to the internet.,4,network vpn
Full tunnel vs Split tunnel - which sends all traffic through the VPN?,Full tunnel routes all traffic through the VPN; split tunnel only routes specified traffic and lets the rest go direct.,4,network vpn
What is IPSec?,A protocol suite that secures IP communications via authentication and encryption (AH and ESP).,4,network vpn
What is the difference between IPSec AH and ESP?,AH provides integrity and authentication only; ESP provides confidentiality (encryption) plus integrity.,4,network vpn
What is TLS used for?,"Encrypting data in transit for protocols like HTTPS, providing confidentiality and integrity.",4,network tls
What is SNMPv3 vs SNMPv2?,SNMPv3 adds authentication and encryption; SNMPv2 sends data in cleartext with weak community strings.,4,network monitoring
What is a SIEM correlation rule?,Logic that links multiple events to identify a pattern indicating a potential security incident.,4,monitoring siem
What is log aggregation?,Collecting logs from multiple sources into a central location for analysis and retention.,4,monitoring logging
What is the goal of SIEM alert tuning?,"Reducing false positives and noise so analysts focus on meaningful, actionable alerts.",4,monitoring siem
What is sandboxing?,Running suspicious code in an isolated environment to observe behavior without risking production.,4,malware-analysis sandbox
What is application allow-listing?,Permitting only explicitly approved applications to run and blocking everything else by default.,4,endpoint hardening
Allow-list vs Deny-list - which is more secure by default?,"Allow-listing is more secure (default deny, only approved apps run); deny-listing blocks known-bad but allows everything else.",4,endpoint comparison
What is patch management?,"The process of identifying, testing, and deploying updates to fix vulnerabilities and bugs.",4,endpoint patching
What is endpoint hardening?,"Reducing an endpoint's attack surface by disabling unused services, applying patches, and enforcing config baselines.",4,endpoint hardening
What is a configuration baseline?,A documented standard secure configuration that systems are measured and enforced against.,4,hardening baseline
What is FIM (File Integrity Monitoring)?,A control that detects unauthorized changes to critical files by comparing against known-good hashes.,4,monitoring fim
What is host-based vs network-based firewall?,A host-based firewall runs on and protects a single device; a network-based firewall protects a whole segment at the perimeter.,4,network firewall
What is an air gap?,Physically isolating a system or network from unsecured networks to prevent remote access.,4,architecture isolation
What is a screened subnet's purpose?,To expose public services while keeping the internal network isolated behind a second layer of filtering.,4,architecture segmentation
What is SSL/TLS inspection (decryption)?,"Decrypting encrypted traffic at a security device to inspect it for threats, then re-encrypting it.",4,network inspection
What is geofencing in security?,Restricting access or actions based on a device's geographic location.,4,mobile geofencing
What is MDM (Mobile Device Management)?,"A platform to enforce policy, configuration, and remote wipe on mobile devices.",4,mobile mdm
What is containerization on mobile devices?,"Separating corporate and personal data on a device into isolated, managed containers.",4,mobile mdm
BYOD vs COPE - which is company-owned?,"COPE (Corporate-Owned, Personally Enabled) is company-owned; BYOD (Bring Your Own Device) is employee-owned.",4,mobile deployment
What is remote wipe?,Erasing data from a lost or stolen device remotely to prevent data exposure.,4,mobile mdm
What is a captive portal?,"A web page users must interact with before being granted network access, common on guest Wi-Fi.",4,network wireless
What is WPA3?,"The latest Wi-Fi security protocol, using SAE for stronger key exchange and protection against offline attacks.",4,wireless wpa3
WPA2-PSK vs WPA3-SAE - which resists offline dictionary attacks?,WPA3's SAE (Simultaneous Authentication of Equals) resists offline dictionary attacks; WPA2-PSK is vulnerable to them.,4,wireless comparison
What is EAP in wireless security?,Extensible Authentication Protocol - a framework supporting multiple authentication methods over 802.1X.,4,wireless eap
What is a rogue access point?,"An unauthorized wireless AP connected to a network, creating a security gap.",4,wireless attacks
What is an evil twin attack?,A malicious AP impersonating a legitimate SSID to trick users into connecting.,4,wireless attacks
Rogue AP vs Evil Twin - which impersonates a legitimate SSID?,An evil twin clones a legitimate SSID to lure users; a rogue AP is simply an unauthorized AP on the network.,4,wireless comparison
Indicator: 'impossible travel' -> ?,Compromised credentials / account takeover (login from two distant locations in an impossible timeframe).,4,monitoring keyword
Indicator: 'login from two countries 5 minutes apart' -> ?,Impossible travel - indicator of compromised credentials.,4,monitoring keyword
Indicator: 'isolate suspicious code to watch its behavior' -> ?,Sandboxing.,4,malware-analysis keyword
Indicator: 'only approved apps may execute' -> ?,Application allow-listing.,4,endpoint keyword
What is SCAP?,Security Content Automation Protocol - a standard for automated vulnerability management and policy compliance.,4,monitoring scap
What is a NetFlow record used for?,"Capturing metadata about network traffic flows for analysis, monitoring, and anomaly detection.",4,monitoring network
What is a SIEM use case for a brute-force alert?,Detecting many failed logins followed by a success from the same source within a short window.,4,monitoring siem
What is the security goal of network segmentation?,Limiting lateral movement and containing breaches by isolating systems by function or trust.,4,architecture segmentation
What is COPE in mobile deployment models?,"Corporate-Owned, Personally Enabled - the company owns the device and allows limited personal use.",4,mobile deployment
What is a security baseline deviation alert?,Notification that a system's configuration has drifted from its approved secure baseline.,4,hardening baseline
What is SQL injection?,Inserting malicious SQL into an input to manipulate or extract data from a database.,3,vulnerabilities injection
What is cross-site scripting (XSS)?,Injecting malicious scripts into web pages that execute in other users' browsers.,3,vulnerabilities xss
What is cross-site request forgery (CSRF)?,Tricking an authenticated user's browser into submitting an unwanted request to a trusted site.,3,vulnerabilities csrf
XSS vs CSRF - which executes script in the victim's browser?,XSS injects and runs malicious script in the victim's browser; CSRF abuses the victim's existing session to forge a request.,3,vulnerabilities comparison
What is a buffer overflow?,"Writing more data than a buffer can hold, overwriting adjacent memory to crash or execute code.",3,vulnerabilities memory
What is a race condition (TOCTOU)?,A flaw where the result depends on timing; Time-Of-Check to Time-Of-Use exploits the gap between checking and using a resource.,3,vulnerabilities race-condition
What is privilege escalation?,"Gaining higher access rights than intended, either vertically (to admin) or horizontally (to a peer account).",3,vulnerabilities escalation
What is a zero-day vulnerability?,"A flaw unknown to the vendor with no available patch, exploited before defenders can respond.",3,vulnerabilities zero-day
What is a CVE?,Common Vulnerabilities and Exposures - a standardized identifier for a publicly known vulnerability.,3,vulnerabilities cve
What is CVSS?,Common Vulnerability Scoring System - a 0 to 10 score representing a vulnerability's severity.,3,vulnerabilities cvss
What is a false positive in vulnerability scanning?,A reported vulnerability that does not actually exist on the target.,3,vulnerabilities scanning
False positive vs False negative - which is the missed real vulnerability?,A false negative is a real vulnerability the scanner missed; a false positive is a reported issue that isn't real.,3,vulnerabilities comparison
What is a credentialed vs non-credentialed scan?,"A credentialed scan logs in for a deeper, accurate view; a non-credentialed scan sees only what an outsider would.",3,vulnerabilities scanning
What is penetration testing?,Authorized simulated attacks to find and exploit vulnerabilities and demonstrate real impact.,3,vulnerabilities pentest
Vulnerability scan vs Penetration test - what is the difference?,A vuln scan identifies potential weaknesses automatically; a pentest actively exploits them to prove impact.,3,vulnerabilities comparison
What is a SQL injection mitigation?,Using parameterized queries/prepared statements and input validation to separate code from data.,3,vulnerabilities mitigation
What is input validation?,Checking that input conforms to expected format and type before processing to prevent injection attacks.,3,vulnerabilities mitigation
What is a directory traversal attack?,Using '../' sequences to access files outside the intended web root.,3,vulnerabilities web
What is an on-path (man-in-the-middle) attack?,An attacker intercepts and possibly alters communication between two parties without their knowledge.,3,attacks on-path
What is ARP poisoning?,Sending forged ARP messages to associate the attacker's MAC with another host's IP for interception.,3,attacks on-path
What is DNS poisoning (spoofing)?,Corrupting DNS resolution to redirect users to malicious sites.,3,attacks dns
What is a replay attack?,Capturing valid data transmission and retransmitting it to impersonate or duplicate an action.,3,attacks replay
What is a downgrade attack?,"Forcing a connection to use a weaker, vulnerable protocol or cipher than both parties support.",3,attacks downgrade
What is a DDoS attack?,Distributed Denial of Service - overwhelming a target with traffic from many sources to disrupt availability.,3,attacks ddos
What is an amplification (reflection) attack?,"Sending small spoofed requests to servers that send large responses to the victim, multiplying traffic.",3,attacks ddos
What is a pass-the-hash attack?,Using a captured password hash to authenticate without knowing the plaintext password.,3,attacks credential
What is credential stuffing?,Using stolen username/password pairs from one breach to try logging into other services.,3,attacks credential
Credential stuffing vs Password spraying - which uses one password against many accounts?,Password spraying tries one common password across many accounts; credential stuffing replays many leaked credential pairs.,3,attacks comparison
What is a birthday attack?,A cryptographic attack exploiting hash collision probability to find two inputs with the same hash.,3,attacks crypto
What is a collision in hashing?,"When two different inputs produce the same hash output, undermining integrity guarantees.",3,attacks crypto
What is a brute-force attack?,Systematically trying all possible values (passwords/keys) until the correct one is found.,3,attacks credential
What is a dictionary attack?,Trying passwords from a precompiled list of likely words and common passwords.,3,attacks credential
What is a rainbow table?,A precomputed table of hashes used to reverse hashes to plaintext quickly; defeated by salting.,3,attacks credential
What is a malicious update (supply chain code injection)?,Inserting malicious code into a legitimate software update to compromise all who install it.,3,attacks supply-chain
What is shadow IT?,Hardware or software used within an organization without IT's knowledge or approval.,3,vulnerabilities shadow-it
What is an indicator of compromise (IoC)?,"Forensic evidence that a system has been breached (e.g., unusual outbound traffic, known-bad hashes).",3,vulnerabilities ioc
Indicator: 'forged ARP reply maps attacker MAC to gateway IP' -> ?,ARP poisoning (on-path attack).,3,attacks keyword
Indicator: 'one common password tried against the whole employee directory' -> ?,Password spraying.,3,attacks keyword
"Indicator: 'small spoofed request, huge response sent to victim' -> ?",Amplification/reflection DDoS attack.,3,attacks keyword
Indicator: 'flaw exploited before a patch exists' -> ?,Zero-day.,3,vulnerabilities keyword
What is fuzzing?,Sending malformed or random input to an application to discover crashes and vulnerabilities.,3,vulnerabilities testing
What is a SBOM?,Software Bill of Materials - an inventory of components and dependencies in software for supply-chain visibility.,3,vulnerabilities sbom
What is threat intelligence?,"Evidence-based knowledge about threats (TTPs, IoCs) used to inform defensive decisions.",3,threat-intel fundamentals
What is OSINT?,Open-Source Intelligence - intelligence gathered from publicly available sources.,3,threat-intel osint
What is the MITRE ATT&CK framework?,A knowledge base of adversary tactics and techniques used to map and understand attacker behavior.,3,threat-intel mitre
What is a threat actor's 'TTP'?,"Tactics, Techniques, and Procedures - the behavioral patterns describing how an actor operates.",3,threat-intel ttp
Nation-state vs Hacktivist - which is motivated by ideology?,A hacktivist is driven by ideology or a cause; a nation-state actor is driven by geopolitical/strategic goals and is well-resourced.,3,threat-intel actors
What is an insider threat?,"A risk posed by someone with legitimate access (employee, contractor) who misuses it.",3,threat-intel actors
What is shadow data?,"Unmanaged copies of data outside official systems, increasing exposure risk.",3,vulnerabilities shadow-it
What is an unsecured API as a vulnerability?,"An exposed API lacking proper authentication, rate limiting, or input validation, enabling abuse.",3,vulnerabilities api
What is a default credential vulnerability?,"Leaving factory-set usernames/passwords in place, which attackers can easily exploit.",3,vulnerabilities config
Indicator: 'adversary technique mapped to Tactic/Technique IDs' -> ?,MITRE ATT&CK.,3,threat-intel keyword
What is data sovereignty?,The principle that data is subject to the laws of the country where it is physically stored.,5,governance data-sovereignty
What is risk appetite?,The amount and type of risk an organization is willing to accept to pursue its objectives.,5,risk appetite
What is risk tolerance?,The acceptable variation around the risk appetite for a specific risk or objective.,5,risk tolerance
What is qualitative vs quantitative risk analysis?,"Qualitative uses subjective ratings (high/med/low); quantitative uses numeric/monetary values (ALE, SLE).",5,risk analysis
What is SLE (Single Loss Expectancy)?,The monetary loss expected from a single occurrence of a risk (Asset Value times Exposure Factor).,5,risk quantitative
What is ALE (Annualized Loss Expectancy)?,The expected yearly loss from a risk (SLE times ARO).,5,risk quantitative
What is ARO?,Annualized Rate of Occurrence - how many times per year a risk is expected to occur.,5,risk quantitative
"If SLE is $10,000 and ARO is 2, what is ALE?","$20,000 - ALE = SLE times ARO.",5,risk quantitative
What are the four risk response strategies?,"Accept, Avoid, Transfer (share), and Mitigate.",5,risk response
Risk Transfer vs Risk Acceptance - which uses insurance?,"Risk transfer shifts the risk to a third party (e.g., insurance); acceptance means choosing to bear the risk as-is.",5,risk response
What is a risk register?,"A documented record of identified risks, their assessment, owners, and treatment plans.",5,risk register
What is inherent vs residual risk?,Inherent risk exists before controls; residual risk remains after controls are applied.,5,risk register
What is a Business Impact Analysis (BIA)?,An analysis identifying critical functions and the impact of their disruption to prioritize recovery.,5,governance bia
"What is the difference between a policy, standard, and procedure?",A policy states intent; a standard defines mandatory specifics; a procedure gives step-by-step instructions.,5,governance documents
What is an SLA?,Service Level Agreement - a contract defining expected service performance and remedies.,5,governance agreements
What is an MOU?,Memorandum of Understanding - a non-binding agreement outlining intentions between parties.,5,governance agreements
What is an MSA?,Master Service Agreement - an overarching contract governing the general terms of an ongoing relationship.,5,governance agreements
What is a BPA?,"Business Partners Agreement - defines terms, responsibilities, and profit sharing between partners.",5,governance agreements
What is an NDA?,Non-Disclosure Agreement - a contract protecting confidential information from disclosure.,5,governance agreements
What is due diligence vs due care?,Due diligence is investigating and understanding risks; due care is taking reasonable action to address them.,5,governance terms
What is a data owner?,"The senior individual accountable for a data set's classification, protection, and use.",5,governance data-roles
What is a data custodian?,"The role responsible for the technical handling, storage, and protection of data per the owner's direction.",5,governance data-roles
What is a data processor vs data controller (GDPR)?,The controller determines why/how data is processed; the processor handles data on the controller's behalf.,5,governance privacy
What is data classification?,"Labeling data by sensitivity (e.g., public, internal, confidential, restricted) to apply appropriate controls.",5,governance classification
What is GDPR?,General Data Protection Regulation - EU privacy law governing personal data processing and individual rights.,5,governance privacy
What is PCI DSS?,Payment Card Industry Data Security Standard - security requirements for handling cardholder data.,5,governance compliance
What is the right to be forgotten?,A privacy right allowing individuals to request deletion of their personal data.,5,governance privacy
What is a data retention policy?,Rules defining how long data is kept and when it must be securely destroyed.,5,governance retention
What is data minimization?,Collecting and retaining only the personal data strictly necessary for a stated purpose.,5,governance privacy
What is the purpose of a third-party risk assessment?,Evaluating the security posture and risk introduced by vendors and partners before and during engagement.,5,governance third-party
What is a penetration test rules of engagement (RoE)?,"A document defining the scope, timing, methods, and limits of an authorized penetration test.",5,governance pentest
What is the difference between an audit and an assessment?,"An audit is a formal, often external compliance check against a standard; an assessment is a broader evaluation of posture.",5,governance audit
What is attestation in compliance?,A formal declaration confirming that controls or statements are true and meet requirements.,5,governance compliance
What is the chain of custody?,"Documentation tracking the seizure, control, transfer, and analysis of evidence to ensure admissibility.",5,governance forensics
What is legal hold?,"A process to preserve all relevant data when litigation is anticipated, suspending normal deletion.",5,governance forensics
What is the order of volatility in forensics?,Collecting evidence from most volatile (CPU/RAM) to least volatile (archived media) to preserve data.,5,governance forensics
What is e-discovery?,"The process of identifying, collecting, and producing electronic information for legal proceedings.",5,governance forensics
What is a tabletop exercise?,A discussion-based session walking through an incident response scenario to test the plan without live action.,5,incident-response exercises
What are the NIST incident response phases?,"Preparation; Detection and Analysis; Containment, Eradication, and Recovery; Post-Incident Activity.",5,incident-response phases
What is the containment phase of IR?,Limiting the spread and impact of an incident to prevent further damage.,5,incident-response phases
What is the lessons-learned (post-incident) phase?,"Reviewing the incident response to improve processes, controls, and the plan.",5,incident-response phases
What is a root cause analysis?,"A structured investigation to determine the underlying cause of an incident, not just symptoms.",5,incident-response analysis
Indicator: 'preserve all data because litigation is expected' -> ?,Legal hold.,5,governance keyword
Indicator: 'SLE multiplied by ARO' -> ?,ALE (Annualized Loss Expectancy).,5,risk keyword
Indicator: 'discussion-based walkthrough of an incident scenario' -> ?,Tabletop exercise.,5,incident-response keyword
